region	country	division	location
Africa	Algeria	Blida	
Africa	Algeria	Boufarik	
Africa	Benin	Cotonou	
Africa	Benin	Oueme	
Africa	Burkina Faso	Burkina Faso	
Africa	Democratic Republic of the Congo	Democratic Republic of the Congo	
Africa	Democratic Republic of the Congo	Haut-Katanga	
Africa	Democratic Republic of the Congo	Kinshasa	
Africa	Democratic Republic of the Congo	Kongo Central	
Africa	Democratic Republic of the Congo	Sud Kivu	
Africa	Egypt	Cairo	
Africa	Egypt	Cairo	Al Matariyyah
Africa	Egypt	Egypt	
Africa	Egypt	Kalyoubia	
Africa	Egypt	Nile River Cruise	
Africa	France	France	
Africa	Gambia	Kombo	
Africa	Gambia	West Coast Region	
Africa	Ghana	Greater Accra	
Africa	Ghana	Greater Accra	Accra
Africa	Kenya	Kenya	
Africa	Mali	Bamako	
Africa	Mali	Mopti	
Africa	Morocco	Casablanca	
Africa	Morocco	Morocco	
Africa	Morocco	Ouarzazate	
Africa	Morocco	Rabat	
Africa	Niger	Niger	
Africa	Nigeria	Ekiti State	
Africa	Nigeria	Kwara State	
Africa	Nigeria	Lagos	
Africa	Nigeria	Nigeria	
Africa	Nigeria	Ogun State	
Africa	Nigeria	Ondo State	
Africa	Nigeria	Osun State	
Africa	Nigeria	Oyo State	
Africa	Senegal	Dakar	
Africa	Senegal	Dakar	Guediawaye
Africa	Senegal	Dakar	Keur Massar
Africa	Senegal	Dakar	Mbao
Africa	Senegal	Dakar	Sangalkam
Africa	Senegal	Dakar	Yeumbeul
Africa	Senegal	Kolda	
Africa	Senegal	Kolda	Velingara
Africa	Senegal	Mbour	
Africa	Senegal	St-Louis	
Africa	Senegal	Thies	
Africa	Senegal	Touba	
Africa	South Africa	Eastern Cape	
Africa	South Africa	Free State	
Africa	South Africa	Gauteng	
Africa	South Africa	KwaZulu-Natal	
Africa	South Africa	KwaZulu-Natal	Amajuba
Africa	South Africa	KwaZulu-Natal	Ugu
Africa	South Africa	KwaZulu-Natal	Zululand
Africa	South Africa	KwaZulu-Natal	eThekwini
Africa	South Africa	KwaZulu-Natal	iLembe
Africa	South Africa	KwaZulu-Natal	uMgungundlovu
Africa	South Africa	KwaZulu-Natal	uThukela
Africa	South Africa	Limpopo	
Africa	South Africa	Mpumalanga	
Africa	South Africa	North-West	
Africa	South Africa	South Africa	
Africa	South Africa	Western Cape Province	
Africa	South Africa	Western Cape Province	Cape Town Metro
Africa	Togo	Togo	
Africa	Tunisia	Ben Arous	
Africa	Tunisia	Bizerte	
Africa	Tunisia	Tunisia	
Africa	Uganda	Uganda	
Asia	Asia	Asia	
Asia	Bahrain	Bahrain	
Asia	Bahrain	Capital Governorate	
Asia	Bahrain	Capital Governorate	Manama
Asia	Bangladesh	Bagherhat	
Asia	Bangladesh	Bagherhat	Sador
Asia	Bangladesh	Bangladesh	
Asia	Bangladesh	Barishal	
Asia	Bangladesh	Barishal	
Asia	Bangladesh	Chattogram	
Asia	Bangladesh	Chattogram	Brahmanbaria
Asia	Bangladesh	Chattogram	Chandpur
Asia	Bangladesh	Chittagong	
Asia	Bangladesh	Dhaka	
Asia	Bangladesh	Dhaka	Agargaon
Asia	Bangladesh	Dhaka	Gulshan
Asia	Bangladesh	Dhaka	Jatrabari
Asia	Bangladesh	Dhaka	Kodomtoly
Asia	Bangladesh	Dhaka	Mirpur
Asia	Bangladesh	Dhaka	Mohammadpur
Asia	Bangladesh	Dhaka	Tejgaon
Asia	Bangladesh	Dhaka	Uttara
Asia	Bangladesh	Jhenaidha	
Asia	Bangladesh	Jhenaidha	Shailokupa
Asia	Bangladesh	Khulna	
Asia	Bangladesh	Khulna	Jashore
Asia	Bangladesh	Mirpur	
Asia	Bangladesh	Narail	
Asia	Bangladesh	Narail	Kalia
Asia	Bangladesh	Narayanganj	
Asia	Bangladesh	Rajshahi	
Asia	Bangladesh	Rajshahi	Pabna
Asia	Bangladesh	Rangpur	
Asia	Bangladesh	Sylhet	
Asia	Bangladesh	Sylhet	Habiganj
Asia	Bangladesh	Sylhet	Moulvibazar
Asia	Bangladesh	Tangail	
Asia	Brunei	Brunei	
Asia	Cambodia	Sihanoukville	
Asia	China	Anhui	
Asia	China	Anhui	Fuyang
Asia	China	Anhui	Hefei
Asia	China	Anhui	Suzhou
Asia	China	Beijing	
Asia	China	Beijing	Beijing
Asia	China	China	
Asia	China	Chongqing	
Asia	China	Chongqing	Yongchuan
Asia	China	Chongqing	Zhongxian
Asia	China	Fujian	
Asia	China	Guangdong	
Asia	China	Guangdong	Dongguan
Asia	China	Guangdong	Foshan
Asia	China	Guangdong	Guangzhou
Asia	China	Guangdong	Huizhou
Asia	China	Guangdong	Meizhou
Asia	China	Guangdong	Shantou
Asia	China	Guangdong	Shanwei
Asia	China	Guangdong	Shaoguan
Asia	China	Guangdong	Shenzhen
Asia	China	Guangdong	Yangjiang
Asia	China	Guangdong	Zhanjiang
Asia	China	Guangdong	Zhongshan
Asia	China	Guangdong	Zhuhai
Asia	China	Guangxi	
Asia	China	Heilongjiang	
Asia	China	Heilongjiang	Harbin
Asia	China	Henan	
Asia	China	Henan	Zhengzhou
Asia	China	Hubei	
Asia	China	Hubei	Jingzhou
Asia	China	Hubei	Tianmen
Asia	China	Hubei	Wuhan
Asia	China	Iran	
Asia	China	Jiangsu	
Asia	China	Jiangsu	Changzhou
Asia	China	Jiangsu	Huaian
Asia	China	Jiangxi	
Asia	China	Jiangxi	Fuzhou
Asia	China	Jiangxi	Ganzhou
Asia	China	Jiangxi	Jian
Asia	China	Jiangxi	Jiujiang
Asia	China	Jiangxi	Nanchang
Asia	China	Jiangxi	Pingxiang
Asia	China	Jiangxi	Shangrao
Asia	China	Jiangxi	Xinyu
Asia	China	Jiangxi	Yichun
Asia	China	Jiangxi	Yingtan
Asia	China	Shandong	
Asia	China	Shandong	Qingdao
Asia	China	Shanghai	
Asia	China	Sichuan	
Asia	China	Sichuan	Chengdu
Asia	China	Wuhan	
Asia	China	Yunnan	
Asia	China	Yunnan	Kunming
Asia	China	Yunnan	Pu'Er
Asia	China	Yunnan	Xishuangbanna
Asia	China	Zhejiang	
Asia	China	Zhejiang	Hangzhou
Asia	China	Zhejiang	Keqiao
Asia	China	Zhejiang	Lishui
Asia	China	Zhejiang	Shangyu
Asia	China	Zhejiang	Yuecheng
Asia	Georgia	Georgia	
Asia	Georgia	Tbilisi	
Asia	Hong Kong	Hong Kong	
Asia	Hong Kong	Hong Kong	Hong Kong
Asia	India	Andhra Pradesh	
Asia	India	Assam	
Asia	India	Bihar	
Asia	India	Delhi	
Asia	India	Gujarat	
Asia	India	Gujarat	Ahmedabad
Asia	India	Gujarat	Bardoli
Asia	India	Gujarat	Bayad
Asia	India	Gujarat	Bharuch
Asia	India	Gujarat	Bhuj
Asia	India	Gujarat	Botad
Asia	India	Gujarat	Choryasi
Asia	India	Gujarat	Chuda
Asia	India	Gujarat	Dahegam
Asia	India	Gujarat	Dahod
Asia	India	Gujarat	Dhanera
Asia	India	Gujarat	Dhansura
Asia	India	Gujarat	Gandhinagar
Asia	India	Gujarat	Gondal
Asia	India	Gujarat	Himatnagar
Asia	India	Gujarat	Jamnagar
Asia	India	Gujarat	Jetpur
Asia	India	Gujarat	Junagadh
Asia	India	Gujarat	Kadi
Asia	India	Gujarat	Kalol
Asia	India	Gujarat	Kapadvanj
Asia	India	Gujarat	Kheda
Asia	India	Gujarat	Khedbrahma
Asia	India	Gujarat	Kodinar
Asia	India	Gujarat	Mahemdavad
Asia	India	Gujarat	Mandvi
Asia	India	Gujarat	Mansa
Asia	India	Gujarat	Modasa
Asia	India	Gujarat	Nadiad
Asia	India	Gujarat	Olpad
Asia	India	Gujarat	Palanpur
Asia	India	Gujarat	Prantij
Asia	India	Gujarat	Rajkot
Asia	India	Gujarat	Savali
Asia	India	Gujarat	Savli
Asia	India	Gujarat	Surat
Asia	India	Gujarat	Talod
Asia	India	Gujarat	Una
Asia	India	Gujarat	Vadodara
Asia	India	Haryana	
Asia	India	India	
Asia	India	Jammu	
Asia	India	Kargil	
Asia	India	Karnataka	
Asia	India	Kerala	
Asia	India	Ladakh	
Asia	India	Madhya Pradesh	
Asia	India	Madhya Pradesh	Burhanpur
Asia	India	Madhya Pradesh	Mandsaur
Asia	India	Madhya Pradesh	Neemach
Asia	India	Madhya Pradesh	Ujjain
Asia	India	Maharashtra	
Asia	India	Mumbai	
Asia	India	Odisha	
Asia	India	Punjab	
Asia	India	Rajasthan	
Asia	India	Rajasthan	Bikaner
Asia	India	Rajasthan	Jaipur
Asia	India	Tamil Nadu	
Asia	India	Telangana	
Asia	India	Telangana	Hyderabad
Asia	India	Uttar Pradesh	
Asia	India	Uttar Pradesh	Lucknow
Asia	India	Uttar Pradesh	Noida
Asia	India	West Bengal	
Asia	India	West Bengal	Darjeeling
Asia	India	West Bengal	East Medinipur
Asia	India	West Bengal	Howrah
Asia	India	West Bengal	Kolkata
Asia	India	West Bengal	North 24 Parganas
Asia	India	West Bengal	South 24 Parganas
Asia	India	West Bengal	Tehatta
Asia	Indonesia	East Kalimantan	
Asia	Indonesia	East Kalimantan	Samarinda
Asia	Indonesia	Indonesia	
Asia	Indonesia	Jakarta	
Asia	Indonesia	North Sulawesi	
Asia	Indonesia	North Sulawesi	Manado
Asia	Indonesia	Pasuruan	
Asia	Indonesia	Surabaya	
Asia	Iran	Iran	
Asia	Iran	Semnan	
Asia	Iran	Tehran	
Asia	Israel	Ashdod	
Asia	Israel	Bat Yam	
Asia	Israel	Beit Shemesh	
Asia	Israel	Beni Brak	
Asia	Israel	Central District	
Asia	Israel	Central District	Kfar Saba
Asia	Israel	Elad	
Asia	Israel	Elkana	
Asia	Israel	Gani Tikva	
Asia	Israel	Gedera	
Asia	Israel	Haifa	
Asia	Israel	Holon	
Asia	Israel	Hukuk	
Asia	Israel	Israel	
Asia	Israel	Jerusalem District	
Asia	Israel	Kfar Habad	
Asia	Israel	Kfar Saba	
Asia	Israel	Kiryat Gat	
Asia	Israel	Kiryat Ono	
Asia	Israel	Maalot Tarshicha	
Asia	Israel	Netanya	
Asia	Israel	Netivot	
Asia	Israel	North District	
Asia	Israel	Pardesia	
Asia	Israel	Petah Tikva	
Asia	Israel	Raanana	
Asia	Israel	Ramat Gan	
Asia	Israel	Ramla	
Asia	Israel	Shoam	
Asia	Israel	South Coast District	
Asia	Israel	South District	
Asia	Israel	Tel Aviv District	
Asia	Israel	Tirat Zvi	
Asia	Israel	Tveria	
Asia	Israel	Yavne	
Asia	Israel	Yehud	
Asia	Israel	Zefat	
Asia	Japan	Aichi	
Asia	Japan	Aichi	Aichi
Asia	Japan	Chiba	
Asia	Japan	Chubu	
Asia	Japan	Chushikoku	
Asia	Japan	Diamond Princess	
Asia	Japan	Hokkaido	
Asia	Japan	Hokuriku	
Asia	Japan	Hokurikushinsyu	
Asia	Japan	Ishikawa	
Asia	Japan	Japan	
Asia	Japan	Kanagawa	
Asia	Japan	Kansai	
Asia	Japan	Kanto	
Asia	Japan	Kochi	
Asia	Japan	Kyoto	
Asia	Japan	Kyoto	Kyoto
Asia	Japan	Kyusyu	
Asia	Japan	Nagasaki	
Asia	Japan	Nara	
Asia	Japan	Osaka	
Asia	Japan	Saitama	
Asia	Japan	Tohoku	
Asia	Japan	Tokyo	
Asia	Japan	Tokyo	Tokyo
Asia	Jordan	Amman	
Asia	Jordan	Irbid	
Asia	Kazakhstan	Kazakhstan	
Asia	Kazakhstan	Nur-Sultan	
Asia	Kuwait	Kuwait	
Asia	Kuwait	Kuwait	Dasman
Asia	Kuwait	Kuwait	Hawali
Asia	Kyrgyzstan	Kyrgyzstan	
Asia	Lebanon	Beirut	
Asia	Malaysia	Kuala Lumpur	
Asia	Malaysia	Malaysia	
Asia	Malaysia	Pahang	
Asia	Malaysia	Selangor	
Asia	Mongolia	Mongolia	
Asia	Myanmar	Myanmar	
Asia	Nepal	Kathmandu	Kathmandu
Asia	Nepal	Nepal	
Asia	Oman	Buraimi	
Asia	Oman	Buraimi	Buraimi
Asia	Oman	Dakhiliyah	
Asia	Oman	Dakhiliyah	Bahla
Asia	Oman	Dakhiliyah	Manah
Asia	Oman	Dakhiliyah	Nizwa
Asia	Oman	Dakhiliyah	Samail
Asia	Oman	Dhahirah	
Asia	Oman	Dhahirah	Ibri
Asia	Oman	Muscat	
Asia	Oman	Muscat	Al Amrat
Asia	Oman	Muscat	As Seeb
Asia	Oman	Muscat	Bawshar
Asia	Oman	Muscat	Mutrah
Asia	Oman	Muscat	Qurayyat
Asia	Oman	North Batinah	
Asia	Oman	North Sharqiyah	
Asia	Oman	North Sharqiyah	Ibra
Asia	Oman	South Batinah	
Asia	Oman	South Batinah	Al Awabi
Asia	Oman	South Batinah	Ar Rustaq
Asia	Oman	South Batinah	Barka
Asia	Oman	South Batinah	Nakhal
Asia	Pakistan	Gilgit Baltistan	
Asia	Pakistan	Gilgit Baltistan	Gilgit
Asia	Pakistan	Islamabad	
Asia	Pakistan	Islamabad Capital Territory	
Asia	Pakistan	Karachi	
Asia	Pakistan	Khyber Pakhtunkhwa	
Asia	Pakistan	Rawalpindi	
Asia	Philippines	Manila	
Asia	Philippines	National Capital Region	
Asia	Philippines	Philippines	
Asia	Qatar	Doha	
Asia	Saudi Arabia	Jeddah	
Asia	Saudi Arabia	Madinah	
Asia	Saudi Arabia	Makkah	
Asia	Saudi Arabia	Riyadh	
Asia	Saudi Arabia	Saudi Arabia	
Asia	Singapore	Singapore	
Asia	Singapore	Singapore	Singapore
Asia	South Korea	Chungcheongnam	
Asia	South Korea	Chungcheongnam	Chungcheongnam
Asia	South Korea	Gyeonggi Province	
Asia	South Korea	Gyeonggi Province	Gyeonggi
Asia	South Korea	Gyeonggi Province	Uijeongbu
Asia	South Korea	Seoul	
Asia	South Korea	Seoul	Seoul
Asia	South Korea	South Korea	
Asia	South Korea	Uijeongbu	
Asia	Sri Lanka	Sri Lanka	
Asia	Taiwan	Keelung	
Asia	Taiwan	New Taipei City	
Asia	Taiwan	Taiwan	
Asia	Taiwan	Taiwan	Kaohsiung
Asia	Taiwan	Taiwan	Taipei
Asia	Taiwan	Taiwan	Taoyuan
Asia	Thailand	Bangkok	
Asia	Thailand	Nakhonnayok	
Asia	Thailand	Nonthaburi	
Asia	Thailand	Nonthaburi	Bangkok
Asia	Thailand	Pathum Thani	
Asia	Thailand	Phuket	
Asia	Thailand	Samut Prakarn	
Asia	Thailand	Samut Songkhram	
Asia	Thailand	Thailand	
Asia	Thailand	Trang	
Asia	Timor-Leste	Timor-Leste	
Asia	Turkey	Turkey	
Asia	United Arab Emirates	United Arab Emirates	
Asia	Vietnam	Ho Chi Minh City	
Asia	Vietnam	Lao Cai	
Asia	Vietnam	Quangninh	
