region	country	division	location
Asia	Vietnam	Red River Delta	
Asia	Vietnam	Red River Delta	Hanoi
Asia	Vietnam	Thanh Hoa	
Asia	Vietnam	Vietnam	
Asia	Vietnam	Vinhphuc	
Europe	Austria	Austria	
Europe	Austria	Burgenland	
Europe	Austria	Italian cruise ship	
Europe	Austria	Lower Austria	
Europe	Austria	Salzburg	
Europe	Austria	Salzburg	Bad Gastein
Europe	Austria	South Tyrol	
Europe	Austria	Styria	
Europe	Austria	Tyrol	
Europe	Austria	Tyrol	Aldrans
Europe	Austria	Tyrol	Elbigenalp
Europe	Austria	Tyrol	Innsbruck
Europe	Austria	Tyrol	Ischgl
Europe	Austria	Tyrol	Kematen in Tirol
Europe	Austria	Tyrol	Laengenfeld
Europe	Austria	Tyrol	Matrei am Brenner
Europe	Austria	Tyrol	Mayrhofen
Europe	Austria	Tyrol	Ramsau im Zillertal
Europe	Austria	Tyrol	Seefeld in Tirol
Europe	Austria	Tyrol	Sistrans
Europe	Austria	Tyrol	St. Anton
Europe	Austria	Tyrol	Steinach am Brenner
Europe	Austria	Tyrol	Strass im Zillertal
Europe	Austria	Tyrol	Thaur
Europe	Austria	Tyrol	Zams
Europe	Austria	Upper Austria	
Europe	Austria	Upper Austria	Altenhof Am Hausruck
Europe	Austria	Upper Austria	Losenstein
Europe	Austria	Vienna	
Europe	Austria	Vorarlberg	
Europe	Belarus	Belarus	
Europe	Belgium	Aalst	
Europe	Belgium	Aalst	Geraardsbergen
Europe	Belgium	Antwerpen	
Europe	Belgium	Antwerpen	Berchem
Europe	Belgium	Antwerpen	Brasschaat
Europe	Belgium	Antwerpen	Broechem
Europe	Belgium	Antwerpen	Deurne
Europe	Belgium	Antwerpen	Ekeren
Europe	Belgium	Antwerpen	Hemiksem
Europe	Belgium	Antwerpen	Kalmthout
Europe	Belgium	Antwerpen	Malle
Europe	Belgium	Antwerpen	Oostmalle
Europe	Belgium	Antwerpen	Schoten
Europe	Belgium	Antwerpen	Wijnegem
Europe	Belgium	Antwerpen	Wilrijk
Europe	Belgium	Antwerpen	Zoersel
Europe	Belgium	Ath	
Europe	Belgium	Ath	Bassilly
Europe	Belgium	Ath	Beloeil
Europe	Belgium	Ath	Brugelette
Europe	Belgium	Ath	Buissenal
Europe	Belgium	Ath	Ellezelles
Europe	Belgium	Ath	Enghien
Europe	Belgium	Ath	Flobecq
Europe	Belgium	Ath	Harchies
Europe	Belgium	Ath	Ladeuze
Europe	Belgium	Ath	Lessines
Europe	Belgium	Ath	Quevaucamps
Europe	Belgium	Ath	Wadelincourt
Europe	Belgium	Belgium	
Europe	Belgium	Brugge	
Europe	Belgium	Brugge	Assebroek
Europe	Belgium	Brugge	Blankenberge
Europe	Belgium	Brugge	Knokke-Heist
Europe	Belgium	Brugge	Torhout
Europe	Belgium	Brussels	
Europe	Belgium	Brussels	Anderlecht
Europe	Belgium	Brussels	Auderghem
Europe	Belgium	Brussels	Berchem-Sainte-Agathe
Europe	Belgium	Brussels	Bruxelles
Europe	Belgium	Brussels	Etterbeek
Europe	Belgium	Brussels	Forest
Europe	Belgium	Brussels	Ganshoren
Europe	Belgium	Brussels	Ixelles
Europe	Belgium	Brussels	Jette
Europe	Belgium	Brussels	Laken
Europe	Belgium	Brussels	Molenbeek-Saint-Jean
Europe	Belgium	Brussels	Uccle
Europe	Belgium	Brussels	Watermael-Boitsfort
Europe	Belgium	Brussels	Woluwe-Saint-Pierre
Europe	Belgium	Charleroi	
Europe	Belgium	Charleroi	Aiseau
Europe	Belgium	Charleroi	Buzet
Europe	Belgium	Charleroi	Châtelet
Europe	Belgium	Charleroi	Couillet
Europe	Belgium	Charleroi	Courcelles
Europe	Belgium	Charleroi	Fontaine-l'Évêque
Europe	Belgium	Charleroi	Forchies-la-Marche
Europe	Belgium	Charleroi	Goutroux
Europe	Belgium	Charleroi	Jumet
Europe	Belgium	Charleroi	Luttre
Europe	Belgium	Charleroi	Marcinelle
Europe	Belgium	Charleroi	Mellet
Europe	Belgium	Charleroi	Monceau-sur-Sambre
Europe	Belgium	Charleroi	Montignies-sur-Sambre
Europe	Belgium	Charleroi	Montigny-le-Tilleul
Europe	Belgium	Charleroi	Ransart
Europe	Belgium	Charleroi	Trazegnies
Europe	Belgium	Dendermonde	
Europe	Belgium	Dendermonde	Buggenhout
Europe	Belgium	Dendermonde	Hamme
Europe	Belgium	Dendermonde	Kalken
Europe	Belgium	Dendermonde	Waasmunster
Europe	Belgium	Diksmuide	
Europe	Belgium	Diksmuide	Beerst
Europe	Belgium	Diksmuide	Lo
Europe	Belgium	Dinant	
Europe	Belgium	Dinant	Ciney
Europe	Belgium	Dinant	Havelange
Europe	Belgium	Eeklo	
Europe	Belgium	Eeklo	Maldegem
Europe	Belgium	Flines-lès-Mortagne	
Europe	Belgium	Gent	
Europe	Belgium	Gent	Asper
Europe	Belgium	Gent	Bottelare
Europe	Belgium	Gent	Deinze
Europe	Belgium	Gent	Gentbrugge
Europe	Belgium	Gent	Lotenhulle
Europe	Belgium	Gent	Lovendegem
Europe	Belgium	Gent	Mariakerke
Europe	Belgium	Gent	Merelbeke
Europe	Belgium	Gent	Nevele
Europe	Belgium	Halle-Vilvoorde	
Europe	Belgium	Halle-Vilvoorde	Asse
Europe	Belgium	Halle-Vilvoorde	Beersel
Europe	Belgium	Halle-Vilvoorde	Berg
Europe	Belgium	Halle-Vilvoorde	Dilbeek
Europe	Belgium	Halle-Vilvoorde	Grimbergen
Europe	Belgium	Halle-Vilvoorde	Halle
Europe	Belgium	Halle-Vilvoorde	Kampenhout
Europe	Belgium	Halle-Vilvoorde	Kraainem
Europe	Belgium	Halle-Vilvoorde	Machelen
Europe	Belgium	Halle-Vilvoorde	Nossegem
Europe	Belgium	Halle-Vilvoorde	Overijse
Europe	Belgium	Halle-Vilvoorde	Shape
Europe	Belgium	Halle-Vilvoorde	Sint-Genesius-Rode
Europe	Belgium	Halle-Vilvoorde	Steenokkerzeel
Europe	Belgium	Halle-Vilvoorde	Sterrebeek
Europe	Belgium	Halle-Vilvoorde	Vilvoorde
Europe	Belgium	Halle-Vilvoorde	Wezembeek-Oppem
Europe	Belgium	Hasselt	
Europe	Belgium	Hasselt	Beringen
Europe	Belgium	Hasselt	Beverlo
Europe	Belgium	Hasselt	Genk
Europe	Belgium	Hasselt	Halen
Europe	Belgium	Hasselt	Heppen
Europe	Belgium	Hasselt	Heusden-Zolder
Europe	Belgium	Hasselt	Kermt
Europe	Belgium	Hasselt	Koersel
Europe	Belgium	Hasselt	Lummen
Europe	Belgium	Hasselt	Paal
Europe	Belgium	Hasselt	Sint-Truiden
Europe	Belgium	Hasselt	Tessenderlo
Europe	Belgium	Hasselt	Zolder
Europe	Belgium	Hasselt	Zonhoven
Europe	Belgium	Huy	
Europe	Belgium	Huy	Antheit
Europe	Belgium	Huy	Burdinne
Europe	Belgium	Huy	Couthuin
Europe	Belgium	Huy	Wanze
Europe	Belgium	Huy	Yernée-Fraineux
Europe	Belgium	Ieper	
Europe	Belgium	Ieper	Geluwe
Europe	Belgium	Ieper	Poperinge
Europe	Belgium	Ieper	Vlamertinge
Europe	Belgium	Kalmthout	
Europe	Belgium	Kortrijk	
Europe	Belgium	Kortrijk	Anzegem
Europe	Belgium	Kortrijk	Avelgem
Europe	Belgium	Kortrijk	Deerlijk
Europe	Belgium	Kortrijk	Harelbeke
Europe	Belgium	Kortrijk	Kuurne
Europe	Belgium	Kortrijk	Wevelgem
Europe	Belgium	La Louvière	
Europe	Belgium	La Louvière	Binche
Europe	Belgium	La Louvière	Haulchin
Europe	Belgium	La Louvière	Maurage
Europe	Belgium	La Louvière	Morlanwelz
Europe	Belgium	La Louvière	Strépy-Bracquegnies
Europe	Belgium	Leuven	
Europe	Belgium	Leuven	Aarschot
Europe	Belgium	Leuven	Bierbeek
Europe	Belgium	Leuven	Blanden
Europe	Belgium	Leuven	Boutersem
Europe	Belgium	Leuven	Diest
Europe	Belgium	Leuven	Duisburg
Europe	Belgium	Leuven	Geetbets
Europe	Belgium	Leuven	Haasrode
Europe	Belgium	Leuven	Heverlee
Europe	Belgium	Leuven	Hoegaarden
Europe	Belgium	Leuven	Holsbeek
Europe	Belgium	Leuven	Huldenberg
Europe	Belgium	Leuven	Kaggevinne
Europe	Belgium	Leuven	Kersbeek-Miskom
Europe	Belgium	Leuven	Kessel-Lo
Europe	Belgium	Leuven	Kortenberg
Europe	Belgium	Leuven	Landen BE
Europe	Belgium	Leuven	Linter
Europe	Belgium	Leuven	Lubbeek
Europe	Belgium	Leuven	Molenstede
Europe	Belgium	Leuven	Scherpenheuvel-Zichem
Europe	Belgium	Leuven	Tervuren
Europe	Belgium	Leuven	Tielt-Winge
Europe	Belgium	Leuven	Tienen
Europe	Belgium	Leuven	Veltem-Beisem
Europe	Belgium	Leuven	Waasmont
Europe	Belgium	Leuven	Wespelaar
Europe	Belgium	Leuven	Wilsele
Europe	Belgium	Leuven	Winksele
Europe	Belgium	Leuven	Zoutleeuw
Europe	Belgium	Liège	
Europe	Belgium	Liège	Ans
Europe	Belgium	Liège	Bierset
Europe	Belgium	Liège	Bressoux
Europe	Belgium	Liège	Dalhem
Europe	Belgium	Liège	Dolembreux
Europe	Belgium	Liège	Herstal
Europe	Belgium	Liège	Saive
Europe	Belgium	Liège	Seraing
Europe	Belgium	Liège	Soumagne
Europe	Belgium	Liège	Voroux-lez-Liers
Europe	Belgium	Liège	Wandre
Europe	Belgium	Maaseik	
Europe	Belgium	Maaseik	Bocholt
Europe	Belgium	Maaseik	Bree
Europe	Belgium	Maaseik	Grote-Brogel
Europe	Belgium	Maaseik	Houthalen-Helchteren
Europe	Belgium	Maaseik	Kaulille
Europe	Belgium	Maaseik	Lommel
Europe	Belgium	Maaseik	Neerpelt
Europe	Belgium	Maaseik	Overpelt
Europe	Belgium	Maaseik	Peer
Europe	Belgium	Mechelen	
Europe	Belgium	Mechelen	Bevel
Europe	Belgium	Mechelen	Blaasveld
Europe	Belgium	Mechelen	Bonheiden
Europe	Belgium	Mechelen	Bornem
Europe	Belgium	Mechelen	Breendonk
Europe	Belgium	Mechelen	Lippelo
Europe	Belgium	Mepel	
Europe	Belgium	Mons	
Europe	Belgium	Mons	Baudour
Europe	Belgium	Mons	Bauffe
Europe	Belgium	Mons	Boussu
Europe	Belgium	Mons	Colfontaine
Europe	Belgium	Mons	Cuesmes
Europe	Belgium	Mons	Dour
Europe	Belgium	Mons	Flénu
Europe	Belgium	Mons	Frameries
Europe	Belgium	Mons	Ghlin
Europe	Belgium	Mons	Givry
Europe	Belgium	Mons	Havré
Europe	Belgium	Mons	Honnelles
Europe	Belgium	Mons	Jemappes
Europe	Belgium	Mons	Jurbise
Europe	Belgium	Mons	Neufmaison
Europe	Belgium	Mons	Quaregnon
Europe	Belgium	Mons	Quévy
Europe	Belgium	Mons	Saint-Ghislain
Europe	Belgium	Mons	Saisinne
Europe	Belgium	Mons	Tertre
Europe	Belgium	Mons	Thulin
Europe	Belgium	Mons	Villerot
Europe	Belgium	Namur	
Europe	Belgium	Namur	Aisemont
Europe	Belgium	Namur	Andenne
Europe	Belgium	Namur	Arbre
Europe	Belgium	Namur	Beuzet
Europe	Belgium	Namur	Champion
Europe	Belgium	Namur	Grand-Leez
Europe	Belgium	Namur	Temploux
Europe	Belgium	Nivelles	
Europe	Belgium	Nivelles	Braine-l'Alleud
Europe	Belgium	Nivelles	Braine-le-Château
Europe	Belgium	Nivelles	Genappe
Europe	Belgium	Nivelles	Genval
Europe	Belgium	Nivelles	Lasne
Europe	Belgium	Nivelles	Lillois-Witterzée
Europe	Belgium	Nivelles	Rebecq
Europe	Belgium	Nivelles	Rixensart
Europe	Belgium	Nivelles	Tubize
Europe	Belgium	Nivelles	Waterloo
Europe	Belgium	Oostende	
Europe	Belgium	Oostende	Ettelgem
Europe	Belgium	Oudenaarde	
Europe	Belgium	Oudenaarde	Bevere
Europe	Belgium	Oudenaarde	Ronse
Europe	Belgium	Philippeville	
Europe	Belgium	Philippeville	Couvin
Europe	Belgium	Saint-Saulve	
Europe	Belgium	Sint-Niklaas	
Europe	Belgium	Sint-Niklaas	Bazel
Europe	Belgium	Sint-Niklaas	Sint-Gillis-Waas
Europe	Belgium	Sint-Niklaas	Stekene
Europe	Belgium	Sint-Niklaas	Temse
Europe	Belgium	Soignies	
Europe	Belgium	Soignies	Braine-le-Comte
Europe	Belgium	Soignies	Casteau
Europe	Belgium	Soignies	Le Roeulx
Europe	Belgium	Soignies	Naast
Europe	Belgium	Soignies	Neufvilles
Europe	Belgium	Soignies	Seneffe
Europe	Belgium	Soignies	Écaussinnes
Europe	Belgium	Thuin	
Europe	Belgium	Thuin	Fontaine-Valmont
Europe	Belgium	Tielt	
Europe	Belgium	Tielt	Oostrozebeke
Europe	Belgium	Tielt	Wingene
Europe	Belgium	Tongeren	
Europe	Belgium	Tongeren	Alken
Europe	Belgium	Tongeren	Beverst
Europe	Belgium	Tongeren	Eisden
Europe	Belgium	Tongeren	Lanaken
Europe	Belgium	Tongeren	Riemst
Europe	Belgium	Tournai-Mouscron	
Europe	Belgium	Tournai-Mouscron	Blandain
Europe	Belgium	Tournai-Mouscron	Braffe
Europe	Belgium	Tournai-Mouscron	Brunehaut
Europe	Belgium	Tournai-Mouscron	Bury
Europe	Belgium	Tournai-Mouscron	Chercq
Europe	Belgium	Tournai-Mouscron	Comines
Europe	Belgium	Tournai-Mouscron	Ere
Europe	Belgium	Tournai-Mouscron	Froyennes
Europe	Belgium	Tournai-Mouscron	Kain
Europe	Belgium	Tournai-Mouscron	Luingne
Europe	Belgium	Tournai-Mouscron	Mouscron
Europe	Belgium	Tournai-Mouscron	Ploegsteert
Europe	Belgium	Tournai-Mouscron	Péruwelz
Europe	Belgium	Tournai-Mouscron	Roucourt
Europe	Belgium	Tournai-Mouscron	Tournai
Europe	Belgium	Turnhout	
Europe	Belgium	Turnhout	Balen
Europe	Belgium	Turnhout	Beerse
Europe	Belgium	Turnhout	Gierle
Europe	Belgium	Turnhout	Grobbendonk
Europe	Belgium	Turnhout	Herselt
Europe	Belgium	Turnhout	Kasterlee
Europe	Belgium	Turnhout	Laakdal
Europe	Belgium	Turnhout	Mol
Europe	Belgium	Turnhout	Oevel
Europe	Belgium	Turnhout	Olen
Europe	Belgium	Turnhout	Oud-Turnhout
Europe	Belgium	Turnhout	Poppel
Europe	Belgium	Turnhout	Ramsel
Europe	Belgium	Turnhout	Ravels
