region	country	division	location
Europe	Belgium	Turnhout	Retie
Europe	Belgium	Turnhout	Rijkevorsel
Europe	Belgium	Turnhout	Veerle
Europe	Belgium	Turnhout	Vorselaar
Europe	Belgium	Verviers	
Europe	Belgium	Verviers	Büllingen
Europe	Belgium	Verviers	Chaineux
Europe	Belgium	Verviers	Eupen
Europe	Belgium	Verviers	Henri-Chapelle
Europe	Belgium	Verviers	Herve
Europe	Belgium	Verviers	Kelmis
Europe	Belgium	Verviers	Limbourg BE
Europe	Belgium	Verviers	Membach
Europe	Belgium	Verviers	Theux
Europe	Belgium	Veurne	
Europe	Belgium	Veurne	Beveren
Europe	Belgium	Waremme	
Europe	Belgium	Waremme	Berloz
Europe	Belgium	Waremme	Hannut
Europe	Belgium	Waremme	Lamine
Europe	Bosnia and Herzegovina	Bihac	
Europe	Bosnia and Herzegovina	Bosnia and Herzegovina	
Europe	Bosnia and Herzegovina	Breza	
Europe	Bosnia and Herzegovina	Cazin	
Europe	Bosnia and Herzegovina	Gorazde	
Europe	Bosnia and Herzegovina	Gornji Vakuf	
Europe	Bosnia and Herzegovina	Ilidza	
Europe	Bosnia and Herzegovina	Ilijas	
Europe	Bosnia and Herzegovina	Kakanj	
Europe	Bosnia and Herzegovina	Livno	
Europe	Bosnia and Herzegovina	Maglaj	
Europe	Bosnia and Herzegovina	Novi Travnik	
Europe	Bosnia and Herzegovina	Sarajevo	
Europe	Bosnia and Herzegovina	Tuzla	
Europe	Bosnia and Herzegovina	Vitez	
Europe	Bosnia and Herzegovina	Zepce	
Europe	Bosnia and Herzegovina	Čelinac	
Europe	Bulgaria	Blagoevgrad	
Europe	Bulgaria	Dupnitza	
Europe	Bulgaria	Kyustendil	
Europe	Bulgaria	Pazardzhik	
Europe	Bulgaria	Pleven	
Europe	Bulgaria	Smolyan	
Europe	Bulgaria	Sofia	
Europe	Bulgaria	Vidin	
Europe	Croatia	Croatia	
Europe	Croatia	Dubrovnik	
Europe	Croatia	Istria	
Europe	Croatia	Koprivnica	
Europe	Croatia	Osijek	
Europe	Croatia	Pula	
Europe	Croatia	Split	
Europe	Croatia	Varazdin	
Europe	Croatia	Varaždin County	
Europe	Cyprus	Cyprus	
Europe	Czech Republic	Czech Republic	
Europe	Czech Republic	Hranice Na Moravě	
Europe	Czech Republic	Hranice Na Moravě	Prostějov
Europe	Czech Republic	Jihlava	
Europe	Czech Republic	Litomerice-Brnay	
Europe	Czech Republic	Melnik	
Europe	Czech Republic	Olomouc Region	
Europe	Czech Republic	Olomouc Region	Litovel
Europe	Czech Republic	Plzeň Region	
Europe	Czech Republic	Plzeň Region	Domažlice
Europe	Czech Republic	Plzeň Region	Klenčí
Europe	Czech Republic	Plzeň Region	Plzeň
Europe	Czech Republic	Prague	
Europe	Czech Republic	South Moravian Region	
Europe	Czech Republic	South Moravian Region	Breclav
Europe	Czech Republic	South Moravian Region	Brno
Europe	Czech Republic	Usti nad Labem	
Europe	Czech Republic	Usti nad Labem	Všebořice
Europe	Czech Republic	Vysocina Region	
Europe	Czech Republic	Vysocina Region	Bela - Ledec Na Sazavou
Europe	Czech Republic	Vysocina Region	Kynice
Europe	Czech Republic	Zlin	
Europe	Czech Republic	Zlin	Fryšták
Europe	Denmark	Copenhagen	
Europe	Denmark	Denmark	
Europe	Estonia	Estonia	
Europe	Europe	Europe	
Europe	Finland	Finland	
Europe	Finland	Finland	Rovaniemi
Europe	Finland	Helsinki	
Europe	Finland	Uusimaa	
Europe	France	Auvergne-Rhône-Alpes	
Europe	France	Auvergne-Rhône-Alpes	Bourg-en-Bresse
Europe	France	Auvergne-Rhône-Alpes	Contamines
Europe	France	Auvergne-Rhône-Alpes	Lyon
Europe	France	Auvergne-Rhône-Alpes	Macon
Europe	France	Auvergne-Rhône-Alpes	Privas
Europe	France	Auvergne-Rhône-Alpes	Saint-Priest
Europe	France	Auvergne-Rhône-Alpes	Valence
Europe	France	Auvergne-Rhône-Alpes	Venissieux
Europe	France	Auvergne-Rhône-Alpes	Vienne
Europe	France	Bourgogne	
Europe	France	Bourgogne	Dijon
Europe	France	Bourgogne-France-Comté	
Europe	France	Bourgogne-France-Comté	Chalon sur Saone
Europe	France	Bourgogne-France-Comté	Montreux-Chateau
Europe	France	Bourgogne-France-Comté	Thise
Europe	France	Bretagne	
Europe	France	Bretagne	Brest
Europe	France	Bretagne	Ploudalmezeau
Europe	France	Bretagne	Rennes
Europe	France	Centre-Val de Loire	
Europe	France	Centre-Val de Loire	Abondant
Europe	France	Centre-Val de Loire	Tours
Europe	France	France	
Europe	France	Grand Est	
Europe	France	Grand Est	Gondrecourt-le-Chateau
Europe	France	Grand Est	Ham Sous Varsberg
Europe	France	Grand Est	Nancy
Europe	France	Grand Est	Reims
Europe	France	Grand Est	Spicheren
Europe	France	Grand Est	Strasbourg
Europe	France	Grand Est	Woippy
Europe	France	Hauts de France	
Europe	France	Hauts de France	Chateau-Thierry
Europe	France	Hauts de France	Compiègne
Europe	France	Hauts de France	Crouy en Thelle
Europe	France	Hauts de France	Crépy en Valois
Europe	France	Hauts de France	Nogent-l'Artaud
Europe	France	Hubei	
Europe	France	Ile de France	
Europe	France	Ile de France	Asnières-sur-Seine
Europe	France	Ile de France	Cergy
Europe	France	Ile de France	Colombes
Europe	France	Ile de France	Garches
Europe	France	Ile de France	Gennevilliers
Europe	France	Ile de France	Guyancourt
Europe	France	Ile de France	Juvisy-sur-Orge
Europe	France	Ile de France	Le Pecq
Europe	France	Ile de France	Levallois-Perret
Europe	France	Ile de France	Longjumeau
Europe	France	Ile de France	Meudon la Forêt
Europe	France	Ile de France	Montigny le Bretonneux
Europe	France	Ile de France	Moussy Le Neuf
Europe	France	Ile de France	Noisy le Roi
Europe	France	Ile de France	Orsay
Europe	France	Ile de France	Paris
Europe	France	Ile de France	Pontoise
Europe	France	Ile de France	Saint Germain en Laye
Europe	France	Ile de France	Saint-Thibault-des-Vignes
Europe	France	Ile de France	Seine-Port
Europe	France	Ile de France	Vanves
Europe	France	Normandie	
Europe	France	Normandie	Carentan
Europe	France	Normandie	Rouen
Europe	France	Occitanie	
Europe	France	Pays de la Loire	
Europe	France	Pays de la Loire	Nantes
Europe	France	Toulouse	
Europe	Germany	Baden-Wuerttemberg	
Europe	Germany	Baden-Wuerttemberg	Tuebingen
Europe	Germany	Bavaria	
Europe	Germany	Bavaria	Munich
Europe	Germany	Bavaria	Starnberg
Europe	Germany	Berlin	
Europe	Germany	Frankfurt	
Europe	Germany	Germany	
Europe	Germany	Niedersachsen	
Europe	Germany	North Rhine Westphalia	
Europe	Germany	North Rhine Westphalia	Duesseldorf
Europe	Germany	North Rhine Westphalia	Heinsberg
Europe	Germany	North Rhine Westphalia	Heinsberg District
Europe	Germany	North Rhine Westphalia	Münster
Europe	Germany	Rostock	
Europe	Germany	Western Pomerania	
Europe	Greece	Athens	
Europe	Greece	Greece	
Europe	Greece	Thessaloniki	
Europe	Hungary	Balassagyarmat	
Europe	Hungary	Balatonfured	
Europe	Hungary	Baranya	
Europe	Hungary	Bekesszentandras	
Europe	Hungary	Borsod-Abaúj-Zemplén County	
Europe	Hungary	Bács-Kiskun County	
Europe	Hungary	Békés County	
Europe	Hungary	Central Hungary	
Europe	Hungary	Central Hungary	Budapest
Europe	Hungary	Csongrád County	
Europe	Hungary	Debrecen	
Europe	Hungary	Heves County	
Europe	Hungary	Jász-Nagykun-Szolnok County	
Europe	Hungary	Kecskemet	
Europe	Hungary	Oroshaza	
Europe	Hungary	Szabolcs-Szatmár-Bereg County	
Europe	Hungary	Szeged	
Europe	Iceland	Reykjavik	
Europe	Iran	Iran	
Europe	Ireland	Cork	
Europe	Ireland	Dublin	
Europe	Ireland	Ireland	
Europe	Ireland	Limerick	
Europe	Ireland	Louth	
Europe	Ireland	Tipperary	
Europe	Ireland	Wicklow	
Europe	Italy	Abruzzo	
Europe	Italy	Abruzzo	L'Aquila
Europe	Italy	Abruzzo	Teramo
Europe	Italy	Apulia	
Europe	Italy	Apulia	Brindisi
Europe	Italy	Apulia	Lecce
Europe	Italy	Apulia	Taranto
Europe	Italy	Basilicata	
Europe	Italy	Campania	
Europe	Italy	Campania	Naples
Europe	Italy	Castel di Sangro	
Europe	Italy	Emilia-Romagna	
Europe	Italy	Friuli Venezia Giulia	
Europe	Italy	Italian cruise ship	
Europe	Italy	Italy	
Europe	Italy	Lazio	
Europe	Italy	Lazio	Rome
Europe	Italy	Lombardy	
Europe	Italy	Lombardy	Milan
Europe	Italy	Marche	
Europe	Italy	Molise	
Europe	Italy	Pa Trento	
Europe	Italy	Sardinia	
Europe	Italy	Sicily	
Europe	Italy	South Tyrol	
Europe	Italy	Trentino	
Europe	Italy	Tyrol	
Europe	Italy	Valle D'Aosta	
Europe	Italy	Veneto	
Europe	Italy	Veneto	Verona IT
Europe	Latvia	Latvia	
Europe	Latvia	Riga	
Europe	Lithuania	Lithuania	
Europe	Lithuania	Vilnius	
Europe	Luxembourg	Luxembourg	
Europe	Luxembourg	Luxembourg	Luxembourg
Europe	Netherlands	Drenthe	
Europe	Netherlands	Drenthe	Coevorden
Europe	Netherlands	Drenthe	Dalen
Europe	Netherlands	Flevoland	
Europe	Netherlands	Flevoland	Zeewolde
Europe	Netherlands	Friesland	
Europe	Netherlands	Gelderland	
Europe	Netherlands	Leiden	
Europe	Netherlands	Limburg	
Europe	Netherlands	Milheeze	
Europe	Netherlands	Netherlands	
Europe	Netherlands	North Brabant	
Europe	Netherlands	North Brabant	Andel
Europe	Netherlands	North Brabant	Berlicum
Europe	Netherlands	North Brabant	Blaricum
Europe	Netherlands	North Brabant	Eindhoven
Europe	Netherlands	North Brabant	Helmond
Europe	Netherlands	North Brabant	Loon op zand
Europe	Netherlands	North Brabant	Nieuwendijk
Europe	Netherlands	North Brabant	Oisterwijk
Europe	Netherlands	North Brabant	Oss
Europe	Netherlands	North Brabant	Tilburg
Europe	Netherlands	North Holland	
Europe	Netherlands	North Holland	Diemen
Europe	Netherlands	North Holland	Haarlem
Europe	Netherlands	North Holland	Naarden
Europe	Netherlands	Overijssel	
Europe	Netherlands	South Holland	
Europe	Netherlands	South Holland	Delft
Europe	Netherlands	South Holland	Hardinxveld Giessendam
Europe	Netherlands	South Holland	Nootdorp
Europe	Netherlands	South Holland	Rotterdam
Europe	Netherlands	Utrecht	
Europe	Netherlands	Utrecht	Houten
Europe	Netherlands	Utrecht	Utrecht
Europe	Netherlands	Zeeland	
Europe	Norway	Norway	
Europe	Norway	Oslo	
Europe	Norway	Trondheim	
Europe	Poland	Dolnoslaskie	
Europe	Poland	Malopolskie	
Europe	Poland	Malopolskie	Kraków
Europe	Poland	Mazowieckie	
Europe	Poland	Mazowieckie	Grodzisk Mazowiecki
Europe	Poland	Mazowieckie	Plock
Europe	Poland	Mazowieckie	Radom
Europe	Poland	Mazowieckie	Warszawa
Europe	Poland	Opolskie	
Europe	Poland	Poland	
Europe	Poland	Pomorskie	
Europe	Poland	Slask	
Europe	Poland	Warminsko-Mazurskie	
Europe	Poland	Warminsko-Mazurskie	Olsztyn
Europe	Poland	Wielkopolskie	
Europe	Poland	Wielkopolskie	Kalisz
Europe	Poland	Zielonogorskie	
Europe	Poland	Łódzkie	
Europe	Portugal	Beja	
Europe	Portugal	Beja	Santa Clara de Louredo
Europe	Portugal	Coimbra	
Europe	Portugal	Coimbra	Penacova
Europe	Portugal	Guarda	
Europe	Portugal	Guarda	Seia
Europe	Portugal	Lisbon	
Europe	Portugal	Lisbon	Agualva
Europe	Portugal	Lisbon	Aguas livres
Europe	Portugal	Lisbon	Algueirão-Mem Martins
Europe	Portugal	Lisbon	Almargem do Bispo
Europe	Portugal	Lisbon	Amadora
Europe	Portugal	Lisbon	Buraca
Europe	Portugal	Lisbon	Cacem
Europe	Portugal	Lisbon	Casal de Cambra
Europe	Portugal	Lisbon	Corroios
Europe	Portugal	Lisbon	Cova da Moura
Europe	Portugal	Lisbon	Damaia de Cima
Europe	Portugal	Lisbon	Encosta de Sol
Europe	Portugal	Lisbon	Massama
Europe	Portugal	Lisbon	Mina da Agua
Europe	Portugal	Lisbon	Monte Abrão
Europe	Portugal	Lisbon	Pontinha
Europe	Portugal	Lisbon	Queluz
Europe	Portugal	Lisbon	Ramada
Europe	Portugal	Lisbon	Reboleira
Europe	Portugal	Lisbon	Rio de Mouro
Europe	Portugal	Lisbon	Sacavem
Europe	Portugal	Lisbon	Santa Maria dos Olivais
Europe	Portugal	Lisbon	São Domingos da Benfica
Europe	Portugal	Lisbon	Seia
Europe	Portugal	Portugal	
Europe	Portugal	Santarem	
Europe	Portugal	Santarem	Santarem
Europe	Portugal	Setúbal	
Europe	Portugal	Setúbal	Corroios
Europe	Romania	Arges	
Europe	Romania	Bucharest	
Europe	Romania	Buzau	
Europe	Romania	Constanta	
Europe	Romania	Mioveni	
Europe	Romania	Suceava	
Europe	Romania	Suceava	Iasi
Europe	Romania	Teleorman	
Europe	Romania	Valcea	
Europe	Romania	Vrancea	
Europe	Romania	Vrancea	Focsani
Europe	Russia	Buryat Republic	
Europe	Russia	Buryat Republic	Ulan-Ude
Europe	Russia	Chechen Republic	
Europe	Russia	Chelyabinsk Region	
Europe	Russia	Khabarovsk Region	
Europe	Russia	Krasnodar Region	
Europe	Russia	Krasnoyarsk Region	
Europe	Russia	Leningrad Region	
Europe	Russia	Leningrad Region	Kipen
Europe	Russia	Lipetsk Region	
Europe	Russia	Moscow	
Europe	Russia	Moscow Region	
Europe	Russia	Novosibirsk Region	
Europe	Russia	Omsk Region	
Europe	Russia	Orenburg Region	
Europe	Russia	Perm Region	
Europe	Russia	Primorskiy Region	
Europe	Russia	Pskov Region	
Europe	Russia	Republic of Buryatia	
Europe	Russia	Republic of Crymea	
Europe	Russia	Republic of Kabardino-Balkaria	
Europe	Russia	Republic of Sakha	
Europe	Russia	Saint-Petersburg	
Europe	Russia	Sakhalin Region	
Europe	Russia	Samara Region	
Europe	Russia	Sverdlovsk Region	
Europe	Russia	Tatarstan	
Europe	Russia	Tver Region	
Europe	Serbia	Cacak	
Europe	Serbia	Kraljevo	
Europe	Serbia	Novi Pazar	
Europe	Serbia	Novi Sad	
Europe	Serbia	Serbia	
Europe	Serbia	Uzice	
Europe	Slovakia	Bratislava	
Europe	Slovakia	Kosice	
Europe	Slovakia	Kostoliste	
Europe	Slovakia	Martin	
Europe	Slovenia	Slovenia	
Europe	Spain	Andalusia	
Europe	Spain	Andalusia	Alamedilla
Europe	Spain	Andalusia	Albolote
Europe	Spain	Andalusia	Alcala la Real
Europe	Spain	Andalusia	Algeciras
Europe	Spain	Andalusia	Alhaurin de la Torre
Europe	Spain	Andalusia	Almeria
Europe	Spain	Andalusia	Antequera
Europe	Spain	Andalusia	Atarfe
Europe	Spain	Andalusia	Benajarafe
Europe	Spain	Andalusia	Cadiz
Europe	Spain	Andalusia	Castril
Europe	Spain	Andalusia	Chiclana de la Frontera
Europe	Spain	Andalusia	Churriana de la Vega
Europe	Spain	Andalusia	Conil de la Frontera
Europe	Spain	Andalusia	Cordoba
Europe	Spain	Andalusia	Cortijos Nuevos
Europe	Spain	Andalusia	Fonelas
Europe	Spain	Andalusia	Frailes
Europe	Spain	Andalusia	Granada
Europe	Spain	Andalusia	Guadix
Europe	Spain	Andalusia	Guevejar
Europe	Spain	Andalusia	Huetor Santillan
Europe	Spain	Andalusia	Iznalloz
Europe	Spain	Andalusia	Jerez De La Frontera
Europe	Spain	Andalusia	Jun
Europe	Spain	Andalusia	La Linea de la Concepcion
Europe	Spain	Andalusia	Mairena Aljarafe
Europe	Spain	Andalusia	Malaga
Europe	Spain	Andalusia	Maracena
Europe	Spain	Andalusia	Ogijares
Europe	Spain	Andalusia	Otura
Europe	Spain	Andalusia	Pinos Puente
Europe	Spain	Andalusia	Puerto Santa Maria
Europe	Spain	Andalusia	Pulianas
Europe	Spain	Andalusia	Rincon de la Victoria
Europe	Spain	Andalusia	Rio San Pedro
Europe	Spain	Andalusia	Rota
Europe	Spain	Andalusia	San Fernando
Europe	Spain	Andalusia	San Roque
Europe	Spain	Andalusia	Santa Fe
Europe	Spain	Andalusia	Sevilla
Europe	Spain	Andalusia	Tarifa
Europe	Spain	Andalusia	Torremolinos
Europe	Spain	Andalusia	Ubeda
Europe	Spain	Andalusia	Valderrubio
Europe	Spain	Andalusia	Vegas del Genil
Europe	Spain	Andalusia	Velez Malaga
Europe	Spain	Andalusia	Zujar
Europe	Spain	Aragon	
Europe	Spain	Aragon	Alcaniz
Europe	Spain	Aragon	Teruel
Europe	Spain	Aragon	Zaragoza
Europe	Spain	Asturias	
Europe	Spain	Balear Islands	
Europe	Spain	Balear Islands	Alcudia
Europe	Spain	Balear Islands	Ibiza
Europe	Spain	Balear Islands	Llubi
Europe	Spain	Balear Islands	Lluchmayor
Europe	Spain	Balear Islands	Manacor
Europe	Spain	Balear Islands	Marratxí
Europe	Spain	Balear Islands	Muro
Europe	Spain	Balear Islands	Palma
Europe	Spain	Balear Islands	Palma de Mallorca
Europe	Spain	Balear Islands	Santa Maria del Camino
Europe	Spain	Balear Islands	Son Servera
Europe	Spain	Basque Country	
Europe	Spain	Basque Country	Bermeo
Europe	Spain	Basque Country	Bizkaia
Europe	Spain	Basque Country	Donostia-San Sebastian
Europe	Spain	Basque Country	Portugalete
Europe	Spain	Basque Country	Vitoria-Gasteiz
Europe	Spain	Canary Islands	
Europe	Spain	Canary Islands	Las Palmas
Europe	Spain	Castilla la Mancha	
Europe	Spain	Castilla la Mancha	Albacete
Europe	Spain	Castilla la Mancha	Almansa
Europe	Spain	Castilla la Mancha	Ayna
Europe	Spain	Castilla la Mancha	Balazote
Europe	Spain	Castilla la Mancha	Cuenca
Europe	Spain	Castilla la Mancha	Hellin
Europe	Spain	Castilla la Mancha	Lezuza
Europe	Spain	Castilla la Mancha	Madrigueras
Europe	Spain	Castilla la Mancha	Mingogil
Europe	Spain	Castilla la Mancha	Riopar
Europe	Spain	Castilla la Mancha	San Clemente
Europe	Spain	Castilla la Mancha	Socuellamos
Europe	Spain	Castilla la Mancha	Tazona
Europe	Spain	Castilla la Mancha	Tobarra
Europe	Spain	Castilla la Mancha	Villanueva de la Jara
Europe	Spain	Castilla la Mancha	Villarrobledo
Europe	Spain	Castilla y Leon	
Europe	Spain	Catalunya	
Europe	Spain	Catalunya	Barcelona
Europe	Spain	Comunitat Valenciana	
Europe	Spain	Comunitat Valenciana	Albal
Europe	Spain	Comunitat Valenciana	Alboraya
Europe	Spain	Comunitat Valenciana	Albuixech
Europe	Spain	Comunitat Valenciana	Almassera
Europe	Spain	Comunitat Valenciana	Almenara
Europe	Spain	Comunitat Valenciana	Beniganim
Europe	Spain	Comunitat Valenciana	Benirredra
Europe	Spain	Comunitat Valenciana	Bonrepos i Mirambell
Europe	Spain	Comunitat Valenciana	Canet d'en Berenguer
Europe	Spain	Comunitat Valenciana	Chilches
Europe	Spain	Comunitat Valenciana	El Puig
Europe	Spain	Comunitat Valenciana	Elda
Europe	Spain	Comunitat Valenciana	Gandia
Europe	Spain	Comunitat Valenciana	Gilet
Europe	Spain	Comunitat Valenciana	Grau de Sagunt
Europe	Spain	Comunitat Valenciana	Llutxent
Europe	Spain	Comunitat Valenciana	Meliana
Europe	Spain	Comunitat Valenciana	Miramar
Europe	Spain	Comunitat Valenciana	Museros
Europe	Spain	Comunitat Valenciana	Oliva
Europe	Spain	Comunitat Valenciana	Olleria
Europe	Spain	Comunitat Valenciana	Palma de Gandia
Europe	Spain	Comunitat Valenciana	Puzol
Europe	Spain	Comunitat Valenciana	Sagunt
Europe	Spain	Comunitat Valenciana	Segorbe
Europe	Spain	Comunitat Valenciana	Simat de la Valldigna
Europe	Spain	Comunitat Valenciana	Soneja
Europe	Spain	Comunitat Valenciana	Tavernes de la Valldigna
Europe	Spain	Comunitat Valenciana	Valencia
Europe	Spain	Comunitat Valenciana	Valencia Horta
Europe	Spain	Comunitat Valenciana	Xeraco
Europe	Spain	Donostia-San Sebatian	
Europe	Spain	Galicia	
Europe	Spain	Galicia	A Coruna
Europe	Spain	Galicia	Ames
Europe	Spain	Galicia	Boiro
Europe	Spain	Galicia	Boqueixón
Europe	Spain	Galicia	El Rosal
Europe	Spain	Galicia	La Estrada
Europe	Spain	Galicia	Lalin
Europe	Spain	Galicia	Muros
Europe	Spain	Galicia	Negreira
Europe	Spain	Galicia	Noia
Europe	Spain	Galicia	Oroso
Europe	Spain	Galicia	Padrón
Europe	Spain	Galicia	Rianjo
Europe	Spain	Galicia	Ribeira
Europe	Spain	Galicia	Santa Comba
Europe	Spain	Galicia	Santiago de Compostela
Europe	Spain	Galicia	Teo
Europe	Spain	Galicia	Valga
Europe	Spain	Grand Canary Islands	
Europe	Spain	La Rioja	
Europe	Spain	La Rioja	Calahorra
Europe	Spain	La Rioja	Logrono
Europe	Spain	La Rioja	Pradejon
Europe	Spain	Madrid	
Europe	Spain	Madrid	Alcala de Henares
Europe	Spain	Madrid	Alcobendas
Europe	Spain	Madrid	Ambite
Europe	Spain	Madrid	Arganda del Rey
Europe	Spain	Madrid	Campo Real
Europe	Spain	Madrid	Leganés
Europe	Spain	Madrid	Madrid
Europe	Spain	Madrid	Parla
Europe	Spain	Madrid	Rivas-Vaciamadrid
Europe	Spain	Madrid	Valdaracete
Europe	Spain	Melilla	
Europe	Spain	Murcia	
Europe	Spain	Murcia	Murcia
Europe	Spain	Navarra	
Europe	Spain	Navarra	Baranain
Europe	Spain	Navarra	Barasoain
Europe	Spain	Navarra	Cintruenigo
Europe	Spain	Navarra	Cizur Menor
Europe	Spain	Navarra	Echavarri
Europe	Spain	Navarra	Fitero
Europe	Spain	Navarra	Mutilva
Europe	Spain	Navarra	Noain
Europe	Spain	Navarra	Pamplona
Europe	Spain	Navarra	Peralta
Europe	Spain	Navarra	Tafalla
Europe	Spain	Navarra	Torres De Elorz
Europe	Spain	Navarra	Zulueta
Europe	Spain	San Jose	
Europe	Spain	Spain	
Europe	Sweden	Dalarna	
Europe	Sweden	Gavleborgs Lan	
Europe	Sweden	Halland	
Europe	Sweden	Jamtland	
Europe	Sweden	Jamtland Harjedalen	
Europe	Sweden	Jonkoping	
Europe	Sweden	Kalmar	
Europe	Sweden	Norrbotten	
Europe	Sweden	Orebro	
Europe	Sweden	Orebro Lan	
Europe	Sweden	Ostergotland	
Europe	Sweden	Skane	
Europe	Sweden	Småland	
Europe	Sweden	Småland	Jönköping
Europe	Sweden	Sodermanland	
Europe	Sweden	Sormland	
Europe	Sweden	Stockholm	
Europe	Sweden	Sweden	
Europe	Sweden	Uppsala	
Europe	Sweden	Varmland	
Europe	Sweden	Vasterbotten	
Europe	Sweden	Vasternorrland	
Europe	Sweden	Vastmanland	
Europe	Sweden	Vastra Gotaland	
Europe	Switzerland	Aargau	
Europe	Switzerland	Basel-Land	
Europe	Switzerland	Basel-Stadt	
Europe	Switzerland	Bern	
Europe	Switzerland	Fribourg	
Europe	Switzerland	Geneva	
Europe	Switzerland	Glarus	
Europe	Switzerland	Graubünden	
Europe	Switzerland	Jura	
Europe	Switzerland	Lucerne	
Europe	Switzerland	Sankt Gallen	
Europe	Switzerland	Schaffhausen	
Europe	Switzerland	Schwyz	
Europe	Switzerland	Solothurn	
Europe	Switzerland	Switzerland	
Europe	Switzerland	Thurgau	
Europe	Switzerland	Ticino	
Europe	Switzerland	Uri	
Europe	Switzerland	Valais	
Europe	Switzerland	Vaud	
Europe	Switzerland	Zug	
Europe	Switzerland	Zürich	
Europe	Turkey	Adıyaman	
Europe	Turkey	Afyon	
Europe	Turkey	Agri	
Europe	Turkey	Aksaray	
Europe	Turkey	Ankara	
Europe	Turkey	Balikesir	
Europe	Turkey	Canakkale	
Europe	Turkey	Denizli	
Europe	Turkey	Eskisehir	
Europe	Turkey	Istanbul	
Europe	Turkey	Karaman	
Europe	Turkey	Kastamonu	
Europe	Turkey	Kayseri	
Europe	Turkey	Kocaeli	
Europe	Turkey	Konya	
Europe	Turkey	Mardin	
Europe	Turkey	Nevsehir	
Europe	Turkey	Sakarya	
Europe	Turkey	Siirt	
Europe	Turkey	Tekirdag	
Europe	Turkey	Tokat	
Europe	Turkey	Turkey	
Europe	United Kingdom	England	
Europe	United Kingdom	England	Derbyshire
Europe	United Kingdom	England	London
Europe	United Kingdom	England	Norfolk
Europe	United Kingdom	England	Northamtonshire
Europe	United Kingdom	England	Nottinghamshire
Europe	United Kingdom	England	South Yorkshire
Europe	United Kingdom	England	Warwickshire
Europe	United Kingdom	England	Yorkshire
Europe	United Kingdom	Faroe Islands	
Europe	United Kingdom	Northern Ireland	
Europe	United Kingdom	Scotland	
Europe	United Kingdom	United Kingdom	
Europe	United Kingdom	Wales	
Europe	United Kingdom	Wales	Cardiff
North America	Canada	British Columbia	
North America	Canada	Manitoba	
North America	Canada	New Brunswick	
North America	Canada	Newfoundland and Labrador	
North America	Canada	Nova Scotia	
North America	Canada	Ontario	
North America	Canada	Ontario	Toronto
North America	Canada	Quebec	
North America	Costa Rica	Alajuela	
North America	Costa Rica	Alajuela	Alajuela
North America	Costa Rica	Alajuela	Grecia
North America	Costa Rica	Alajuela	Orotina
North America	Costa Rica	Alajuela	San Rafael de Alajuela
North America	Costa Rica	Cartago CR	La Union
North America	Costa Rica	Guanacaste	Nicoya
North America	Costa Rica	Heredia	
North America	Costa Rica	Heredia	San Rafael Heredia
North America	Costa Rica	San Jose	
North America	Costa Rica	San Jose	Aserri
North America	Costa Rica	San Jose	Curridabat
North America	Costa Rica	San Jose	Desamparados
North America	Costa Rica	San Jose	Escazu
North America	Costa Rica	San Jose	Perez Zeledon
North America	Costa Rica	San Jose	San Jose
North America	Costa Rica	San Jose	Santa Ana
North America	Costa Rica	San Jose	Tarrazu
North America	Costa Rica	San Jose	Tibas
North America	Jamaica	Jamaica	
North America	Mexico	Chiapas	
North America	Mexico	Chihuahua	
North America	Mexico	Durango	
North America	Mexico	Durango	Gomez Palacios
North America	Mexico	Estado de Mexico	
North America	Mexico	Gomez Palacios	
North America	Mexico	Guadalajara	
North America	Mexico	Guerrero	
North America	Mexico	Heredia	
