region	country	division	location
North America	Mexico	Jalisco	
North America	Mexico	Mexico	
North America	Mexico	Mexico City	
North America	Mexico	Puebla	
North America	Mexico	Queretaro	
North America	Mexico	Quintana Roo	
North America	Panama	Panama City	
North America	USA	Alabama	
North America	USA	Alaska	
North America	USA	Alaska	Anchorage
North America	USA	Alaska	Fairbanks
North America	USA	Alaska	Interior Alaska
North America	USA	Alaska	Mat-Su
North America	USA	Alaska	Southeast Alaska
North America	USA	Arizona	
North America	USA	Arizona	Maricopa County
North America	USA	Arizona	Phoenix
North America	USA	Arkansas	
North America	USA	California	
North America	USA	California	Alameda County
North America	USA	California	Contra Costa County
North America	USA	California	Davis
North America	USA	California	Grand Princess cruise ship
North America	USA	California	Humboldt County
North America	USA	California	Imperial County
North America	USA	California	Los Angeles County
North America	USA	California	Marin County
North America	USA	California	Monterey County CA
North America	USA	California	Orange County CA
North America	USA	California	Sacramento County
North America	USA	California	San Diego
North America	USA	California	San Diego County
North America	USA	California	San Francisco
North America	USA	California	San Francisco County
North America	USA	California	San Joaquin County
North America	USA	California	San Luis Obispo County
North America	USA	California	San Mateo County
North America	USA	California	Santa Clara County
North America	USA	California	Solano County
North America	USA	California	Ventura County
North America	USA	Colorado	
North America	USA	Colorado	Denver County
North America	USA	Colorado	El Paso County CO
North America	USA	Connecticut	
North America	USA	Connecticut	Beacon Falls
North America	USA	Connecticut	Bethany
North America	USA	Connecticut	Branford
North America	USA	Connecticut	Bridgeport
North America	USA	Connecticut	Bristol
North America	USA	Connecticut	Cheshire
North America	USA	Connecticut	East Haven
North America	USA	Connecticut	Fairfield
North America	USA	Connecticut	Fairfield County CT
North America	USA	Connecticut	Glastonbury
North America	USA	Connecticut	Greenwich
North America	USA	Connecticut	Hamden
North America	USA	Connecticut	Madison CT
North America	USA	Connecticut	Manchester
North America	USA	Connecticut	Meriden
North America	USA	Connecticut	Milford
North America	USA	Connecticut	Mount-Vernon
North America	USA	Connecticut	New Fairfield
North America	USA	Connecticut	New Haven
North America	USA	Connecticut	Newtown
North America	USA	Connecticut	North Haven
North America	USA	Connecticut	North-Branford
North America	USA	Connecticut	Northford
North America	USA	Connecticut	Port Chester
North America	USA	Connecticut	Prospect
North America	USA	Connecticut	Riverside
North America	USA	Connecticut	Seymour
North America	USA	Connecticut	Shelton
North America	USA	Connecticut	Stratford
North America	USA	Connecticut	Trumbull
North America	USA	Connecticut	Wallingford
North America	USA	Connecticut	Waterbury
North America	USA	Connecticut	West Haven
North America	USA	Connecticut	Woodbridge
North America	USA	Connecticut	Yorktown Heights
North America	USA	Diamond Princess	
North America	USA	District of Columbia	
North America	USA	Florida	
North America	USA	Florida	Miami
North America	USA	Florida	Miami-Dade County
North America	USA	Florida	Palm Beach County
North America	USA	Georgia	
North America	USA	Grand Princess	
North America	USA	Grand Princess	Grand Princess Cruise Ship
North America	USA	Grand Princess	Sonoma County
North America	USA	Grand Princess 2nd cruise	
North America	USA	Grand Princess 2nd cruise	Grand Princess Cruise Ship
North America	USA	Hawaii	
North America	USA	Idaho	
North America	USA	Illinois	
North America	USA	Illinois	Chicago
North America	USA	Illinois	Cook County
North America	USA	Illinois	Dupage County
North America	USA	Illinois	Kane County
North America	USA	Illinois	Lake County
North America	USA	Illinois	Mchenry County
North America	USA	Illinois	Winnebago County IL
North America	USA	Indiana	
North America	USA	Indiana	Indianapolis
North America	USA	Iowa	
North America	USA	Iowa	Allamakee County
North America	USA	Iowa	Buchanan County
North America	USA	Iowa	Dubuque County
North America	USA	Iowa	Fayette County
North America	USA	Iowa	Jackson County IA
North America	USA	Iowa	Winneshiek County
North America	USA	Kansas	
North America	USA	Kentucky	
North America	USA	Louisiana	
North America	USA	Louisiana	Assumption Parish
North America	USA	Louisiana	Avondale
North America	USA	Louisiana	Bienville Parish
North America	USA	Louisiana	Bossier Parish
North America	USA	Louisiana	Caddo Parish
North America	USA	Louisiana	Chalmette
North America	USA	Louisiana	DeSoto Parish
North America	USA	Louisiana	Delacroix
North America	USA	Louisiana	East Baton Rouge Parish
North America	USA	Louisiana	East Feliciana Parish
North America	USA	Louisiana	Gheens
North America	USA	Louisiana	Grant Parish
North America	USA	Louisiana	Gray
North America	USA	Louisiana	Hammond
North America	USA	Louisiana	Houma
North America	USA	Louisiana	Iberville Parish
North America	USA	Louisiana	Jefferson Parish
North America	USA	Louisiana	Kenner
North America	USA	Louisiana	Killona
North America	USA	Louisiana	Lacombe
North America	USA	Louisiana	Livingston Parish
North America	USA	Louisiana	Lockport
North America	USA	Louisiana	Luling
North America	USA	Louisiana	Maringouin
North America	USA	Louisiana	Marrero
North America	USA	Louisiana	Metairie
North America	USA	Louisiana	Morehouse Parish
North America	USA	Louisiana	Napoleonville
North America	USA	Louisiana	New Orleans
North America	USA	Louisiana	Raceland
North America	USA	Louisiana	Rapides Parish
North America	USA	Louisiana	Saint Rose
North America	USA	Louisiana	Slidell
North America	USA	Louisiana	St Bernard Parish
North America	USA	Louisiana	St Tammany Parish
North America	USA	Louisiana	Tensas Parish
North America	USA	Louisiana	Thibodaux
North America	USA	Louisiana	Violet
North America	USA	Louisiana	Webster Parish
North America	USA	Maryland	
North America	USA	Massachusetts	
North America	USA	Massachusetts	Boston
North America	USA	Massachusetts	Middlesex County
North America	USA	Massachusetts	Norfolk County
North America	USA	Michigan	
North America	USA	Minnesota	
North America	USA	Minnesota	Fillmore County
North America	USA	Minnesota	Houston County
North America	USA	Minnesota	Stearns County
North America	USA	Minnesota	Wabasha County
North America	USA	Minnesota	Winona County
North America	USA	Missouri	
North America	USA	Missouri	St. Louis MO
North America	USA	Montana	
North America	USA	Nebraska	
North America	USA	Nevada	
North America	USA	New Hampshire	
North America	USA	New Jersey	
North America	USA	New Jersey	Bergen County
North America	USA	New Jersey	Camden County
North America	USA	New Jersey	Essex County
North America	USA	New Jersey	Hudson County
North America	USA	New Mexico	
North America	USA	New York	
North America	USA	New York	Albany County
North America	USA	New York	Bronx
North America	USA	New York	Brooklyn
North America	USA	New York	Broome County
North America	USA	New York	Cayuga County
North America	USA	New York	Chenango County
North America	USA	New York	Clinton County
North America	USA	New York	Dutchess County
North America	USA	New York	Franklin County NY
North America	USA	New York	Jefferson County NY
North America	USA	New York	Manhattan
North America	USA	New York	Montgomery County NY
North America	USA	New York	Nassau County
North America	USA	New York	New Rochelle
North America	USA	New York	New York City
North America	USA	New York	Onondaga County
North America	USA	New York	Orange County NY
North America	USA	New York	Passaic County
North America	USA	New York	Putnam County
North America	USA	New York	Queens
North America	USA	New York	Richmond County
North America	USA	New York	Rockland County
North America	USA	New York	Saratoga County
North America	USA	New York	Schenectady County
North America	USA	New York	Staten Island
North America	USA	New York	Suffolk County
North America	USA	New York	Ulster County
North America	USA	New York	Washington County NY
North America	USA	New York	Westchester County
North America	USA	North Carolina	
North America	USA	Ohio	
North America	USA	Ohio	Cincinnati
North America	USA	Ohio	Columbus OH
North America	USA	Oklahoma	
North America	USA	Oregon	
North America	USA	Oregon	Columbia County OR
North America	USA	Oregon	Marion County
North America	USA	Oregon	Multnomah County
North America	USA	Oregon	Wasco County
North America	USA	Oregon	Washington County OR
North America	USA	Pennsylvania	
North America	USA	Pennsylvania	Montgomery County PA
North America	USA	Pennsylvania	Pittsburgh
North America	USA	Puerto Rico	
North America	USA	Rhode Island	
North America	USA	San Jose	
North America	USA	South Carolina	
North America	USA	South Carolina	Berkeley County
North America	USA	South Carolina	Fairfield County SC
North America	USA	South Carolina	Richland County SC
North America	USA	Tennessee	
North America	USA	Texas	
North America	USA	Texas	Greater Houston Area
North America	USA	Texas	Houston
North America	USA	Texas	Panola County
North America	USA	USA	
North America	USA	Utah	
North America	USA	Vermont	
North America	USA	Virgin Islands	
North America	USA	Virginia	
North America	USA	Washington	
North America	USA	Washington	Adams County WA
North America	USA	Washington	Asotin County
North America	USA	Washington	Benton County
North America	USA	Washington	Clark County
North America	USA	Washington	Cowlitz County
North America	USA	Washington	Douglas County
North America	USA	Washington	Franklin County WA
North America	USA	Washington	Grant County WA
North America	USA	Washington	Jefferson County WA
North America	USA	Washington	King County
North America	USA	Washington	Kirkland
North America	USA	Washington	Kittitas County
North America	USA	Washington	Mason County
North America	USA	Washington	Pierce County
North America	USA	Washington	Seattle
North America	USA	Washington	Skagit County
North America	USA	Washington	Snohomish County
North America	USA	Washington	Spokane County
North America	USA	Washington	Thurston County
North America	USA	Washington	Umatilla County
North America	USA	Washington	Whatcom County
North America	USA	Washington	Yakima County
North America	USA	Washington DC	
North America	USA	Wisconsin	
North America	USA	Wisconsin	Adams County WI
North America	USA	Wisconsin	Bayside
North America	USA	Wisconsin	Belleville
North America	USA	Wisconsin	Beloit
North America	USA	Wisconsin	Blanchardville
North America	USA	Wisconsin	Brookfield
North America	USA	Wisconsin	Brooklyn WI
North America	USA	Wisconsin	Brown County WI
North America	USA	Wisconsin	Brown Deer
North America	USA	Wisconsin	Campbellsport
North America	USA	Wisconsin	Chippewa County WI
North America	USA	Wisconsin	Chippewa Falls
North America	USA	Wisconsin	Colorado Springs
North America	USA	Wisconsin	Columbia County
North America	USA	Wisconsin	Columbia County WI
North America	USA	Wisconsin	Columbus WI
North America	USA	Wisconsin	Cottage Grove
North America	USA	Wisconsin	Crawford County
North America	USA	Wisconsin	Cross Plains
North America	USA	Wisconsin	Cudahy
North America	USA	Wisconsin	Dane County
North America	USA	Wisconsin	Deforest
North America	USA	Wisconsin	Dodge County
North America	USA	Wisconsin	Door County
North America	USA	Wisconsin	Elm Grove
North America	USA	Wisconsin	Fitchburg
North America	USA	Wisconsin	Fond Du Lac County
North America	USA	Wisconsin	Franklin
North America	USA	Wisconsin	Glendale
North America	USA	Wisconsin	Grafton
North America	USA	Wisconsin	Grant County WI
North America	USA	Wisconsin	Greater Milwaukee Area
North America	USA	Wisconsin	Green County
North America	USA	Wisconsin	Greenfield
North America	USA	Wisconsin	Hartford
North America	USA	Wisconsin	Hillpoint
North America	USA	Wisconsin	Holy Cross
North America	USA	Wisconsin	Jackson
North America	USA	Wisconsin	Jackson County WI
North America	USA	Wisconsin	Janesville
North America	USA	Wisconsin	Jefferson County WI
North America	USA	Wisconsin	Juneau County
North America	USA	Wisconsin	La Crosse County
North America	USA	Wisconsin	Lafayette County
North America	USA	Wisconsin	Madison
North America	USA	Wisconsin	Manitowoc County
North America	USA	Wisconsin	Marshall
North America	USA	Wisconsin	Mequon
North America	USA	Wisconsin	Middleton
North America	USA	Wisconsin	Milwaukee County
North America	USA	Wisconsin	Monona
North America	USA	Wisconsin	Monroe County
North America	USA	Wisconsin	Mount Horeb
North America	USA	Wisconsin	Muscoda
North America	USA	Wisconsin	New Berlin
North America	USA	Wisconsin	Oak Creek
North America	USA	Wisconsin	Oregon WI
North America	USA	Wisconsin	Outagamie County
North America	USA	Wisconsin	Ozaukee County
North America	USA	Wisconsin	Pewaukee
North America	USA	Wisconsin	Port Washington
North America	USA	Wisconsin	Racine
North America	USA	Wisconsin	Racine County
North America	USA	Wisconsin	Richland Center
North America	USA	Wisconsin	Richland County WI
North America	USA	Wisconsin	River Hills
North America	USA	Wisconsin	Rock County
North America	USA	Wisconsin	Sauk County
North America	USA	Wisconsin	Saukville
North America	USA	Wisconsin	Sheboygan County
North America	USA	Wisconsin	Slinger
North America	USA	Wisconsin	South Milwaukee
North America	USA	Wisconsin	Spring Green
North America	USA	Wisconsin	Stoughton
North America	USA	Wisconsin	Sun Prarie
North America	USA	Wisconsin	Thiensville
North America	USA	Wisconsin	Tomah
North America	USA	Wisconsin	Trempealeau County
North America	USA	Wisconsin	Vernon County
North America	USA	Wisconsin	Verona WI
North America	USA	Wisconsin	Washington County WI
North America	USA	Wisconsin	Waukesha County
North America	USA	Wisconsin	Waunakee
North America	USA	Wisconsin	Waupaca County
North America	USA	Wisconsin	Wauwatosa
North America	USA	Wisconsin	Whitefish Bay
North America	USA	Wisconsin	Winnebago County WI
North America	USA	Wyoming	
Oceania	Australia	Australia	
Oceania	Australia	New South Wales	
Oceania	Australia	New South Wales	Sydney
Oceania	Australia	New South Wales	Tweed Heads
Oceania	Australia	Northern Territory	
Oceania	Australia	Queensland	
Oceania	Australia	Queensland	Brisbane
Oceania	Australia	Queensland	Cairns
Oceania	Australia	Queensland	Gold Coast
Oceania	Australia	Queensland	Northern Queensland
Oceania	Australia	Queensland	Rockhampton
Oceania	Australia	Queensland	Southeast Queensland
Oceania	Australia	Queensland	Sunshine Coast
Oceania	Australia	South Australia	
Oceania	Australia	Victoria	
Oceania	Australia	Victoria	Clayton
Oceania	Australia	Victoria	Melbourne
Oceania	Australia	Western Australia	
Oceania	Australia	Western Australia	Perth
Oceania	Guam	Guam	
Oceania	New Zealand	Auckland	
Oceania	New Zealand	Auckland	Auckland
Oceania	New Zealand	Bay of Plenty	
Oceania	New Zealand	Canterbury	
Oceania	New Zealand	Combined Wellington	
Oceania	New Zealand	Counties Manukau	
Oceania	New Zealand	Lakes	
Oceania	New Zealand	Midcentral	
Oceania	New Zealand	Nelson Marlborough	
Oceania	New Zealand	New Zealand	
Oceania	New Zealand	Otago	
Oceania	New Zealand	Southern	
Oceania	New Zealand	Waikato	
Oceania	New Zealand	Wairarapa	
Oceania	New Zealand	Waitemata	
Oceania	New Zealand	Wellington	
South America	Argentina	Argentina	
South America	Argentina	Buenos Aires	
South America	Argentina	Buenos Aires	Bahia Blanca
South America	Argentina	Buenos Aires	Lomas de Zamora
South America	Argentina	Buenos Aires	Quilmes
South America	Argentina	Ciudad Autonoma de Buenos Aires	
South America	Argentina	Rio Negro	
South America	Argentina	Rio Negro	San Carlos de Bariloche
South America	Argentina	Tucuman	
South America	Brazil	Acre	
South America	Brazil	Alagoas	
South America	Brazil	Alagoas	Maceio
South America	Brazil	Amapa	
South America	Brazil	Amazonas	
South America	Brazil	Amazonas	Manaus
South America	Brazil	Bahia	
South America	Brazil	Bahia	Feira de Santana
South America	Brazil	Brazil	
South America	Brazil	Ceará	
South America	Brazil	Distrito Federal	
South America	Brazil	Distrito Federal	Brasilia
South America	Brazil	Espirito Santo	
South America	Brazil	Espirito Santo	Vila Velha
South America	Brazil	Goiais	
South America	Brazil	Goiás	
South America	Brazil	Maranhão	
South America	Brazil	Mato Grosso	
South America	Brazil	Minas Gerais	
South America	Brazil	Para	
South America	Brazil	Paraná	
South America	Brazil	Pernambuco	
South America	Brazil	Piaui	
South America	Brazil	Rio Grande do Norte	
South America	Brazil	Rio Grande do Sul	
South America	Brazil	Rio de Janeiro	
South America	Brazil	Rio de Janeiro	Belford Roxo
South America	Brazil	Rio de Janeiro	Duque de Caxias
South America	Brazil	Rio de Janeiro	Itaborai
South America	Brazil	Rio de Janeiro	Niteroi
South America	Brazil	Rio de Janeiro	Nova Iguacu
South America	Brazil	Rio de Janeiro	Petropolis
South America	Brazil	Rio de Janeiro	Queimados
South America	Brazil	Rio de Janeiro	Rio de Janeiro
South America	Brazil	Rio de Janeiro	Teresopolis
South America	Brazil	Santa Catarina	
South America	Brazil	Santa Catarina	Florianopolis
South America	Brazil	Santa Catarina	Joinville
South America	Brazil	Sao Paulo	
South America	Brazil	Sergipe	
South America	Brazil	São Paulo	
South America	Brazil	São Paulo	Barueri
South America	Brazil	São Paulo	Caieiras
South America	Brazil	São Paulo	Diadema
South America	Brazil	São Paulo	Hortolandia
South America	Brazil	São Paulo	Itapecerica Da Serra
South America	Brazil	São Paulo	Maua
South America	Brazil	São Paulo	Mogi Das Cruzes
South America	Brazil	São Paulo	Osasco
South America	Brazil	São Paulo	Presidente Venceslau
South America	Brazil	São Paulo	Rio Claro
South America	Brazil	São Paulo	Sao Bernardo do Campo
South America	Brazil	São Paulo	São Paulo
South America	Chile	Antofagasta	
South America	Chile	Chile	
South America	Chile	Chillan	
South America	Chile	Chillan	Chillan
South America	Chile	Concepcion	
South America	Chile	Copiapo	
South America	Chile	Copiapo	Copiapo
South America	Chile	Coyhaique	
South America	Chile	Huasco	
South America	Chile	Huasco	Huasco
South America	Chile	Puerto Montt	
South America	Chile	Puerto Natales	
South America	Chile	Punta Arenas	
South America	Chile	Rancagua	
South America	Chile	Santiago	
South America	Chile	Santiago	Santiago
South America	Chile	Talca	
South America	Chile	Temuco	
South America	Chile	Valparaiso	
South America	Chile	Vina del Mar	
South America	Colombia	Antioquia	
South America	Colombia	Antioquia	Bello
South America	Colombia	Antioquia	Envigado
South America	Colombia	Antioquia	Itagui
South America	Colombia	Antioquia	Medellin
South America	Colombia	Antioquia	Sabaneta
South America	Colombia	Atlantico	
South America	Colombia	Atlantico	Barranquilla
South America	Colombia	Bogota	
South America	Colombia	Bolivar	
South America	Colombia	Bolivar	Cartagena
South America	Colombia	Boyaca	
South America	Colombia	Boyaca	Santa Sofia
South America	Colombia	Boyaca	Santana
South America	Colombia	Boyaca	Togui
South America	Colombia	Caldas	
South America	Colombia	Caldas	Anserma
South America	Colombia	Caldas	Manizales
South America	Colombia	Cartago CO	
South America	Colombia	Cauca	
South America	Colombia	Cauca	Popayan
South America	Colombia	Cesar	
South America	Colombia	Cesar	Valledupar
South America	Colombia	Choco	
South America	Colombia	Choco	Quibdo
South America	Colombia	Colombia	
South America	Colombia	Cordoba	
South America	Colombia	Cordoba	Monteria
South America	Colombia	Cordoba	Tierralta
South America	Colombia	Cundinamarca	
South America	Colombia	Cundinamarca	Cajica
South America	Colombia	Cundinamarca	Choconta
South America	Colombia	Cundinamarca	Funza
South America	Colombia	Cundinamarca	Madrid CO
South America	Colombia	Cundinamarca	Pacho
South America	Colombia	Cundinamarca	Soacha
South America	Colombia	Cundinamarca	Zipaquira
South America	Colombia	Departamento de Amazonas	
South America	Colombia	Departamento de Amazonas	Leticia
South America	Colombia	Huila	
South America	Colombia	Huila	Neiva
South America	Colombia	Magdalena	
South America	Colombia	Magdalena	Cienaga
South America	Colombia	Magdalena	Santa Marta
South America	Colombia	Meta	
South America	Colombia	Meta	Villavicencio
South America	Colombia	Narino	
South America	Colombia	Narino	Ipiales
South America	Colombia	Narino	Tumaco
South America	Colombia	Norte de Santander	
South America	Colombia	Norte de Santander	Cucuta
South America	Colombia	Quindio	
South America	Colombia	Quindio	Armenia
South America	Colombia	Risaralda	
South America	Colombia	Risaralda	Dosquebradas
South America	Colombia	Risaralda	Pereira
South America	Colombia	Santander	
South America	Colombia	Santander	Barrancabermeja
South America	Colombia	Santander	Bucaramanga
South America	Colombia	Tolima	
South America	Colombia	Tolima	Ibague
South America	Colombia	Valle del Cauca	
South America	Colombia	Valle del Cauca	Andalucia
South America	Colombia	Valle del Cauca	Buga
South America	Colombia	Valle del Cauca	Cali
South America	Colombia	Valle del Cauca	El Cerrito
South America	Colombia	Valle del Cauca	Jamundi
South America	Colombia	Valle del Cauca	Palmira
South America	Colombia	Valle del Cauca	Trujillo
South America	Colombia	Valle del Cauca	Tulua
South America	Colombia	Valle del Cauca	Yumbo
South America	Ecuador	Carchi	
South America	Ecuador	Chimborazo	
South America	Ecuador	Chimborazo	Riobamba
South America	Ecuador	Galapagos	
South America	Ecuador	Galapagos	Puerto Baquerizo Moreno
South America	Ecuador	Guayas	
South America	Ecuador	Guayas	General Villamil Playas
South America	Ecuador	Guayas	Guayaquil
South America	Ecuador	Guayas	San Jacinto de Yaguachi
South America	Ecuador	Daule	
South America	Ecuador	Imbabura	
South America	Ecuador	Imbabura	Ibarra
South America	Ecuador	Imbabura	Urcuqui
South America	Ecuador	Los Rios	
South America	Ecuador	Los Rios	Babahoyo
South America	Ecuador	Los Rios	Ventanas
South America	Ecuador	Manabi	
South America	Ecuador	Manabi	Calceta
South America	Ecuador	Manabi	Jipijapa
South America	Ecuador	Manabi	Manta
South America	Ecuador	Manabi	Pajan
South America	Ecuador	Manabi	Portoviejo
South America	Ecuador	Manabi	Puerto Lopez
South America	Ecuador	Manabi	Sucre
South America	Ecuador	Orellana	
South America	Ecuador	Pichincha	
South America	Ecuador	Pichincha	Cayambe
South America	Ecuador	Quito	
South America	Ecuador	Santa Elena	
South America	Peru	Arequipa	
South America	Peru	Huanuco	
South America	Peru	Ica	
South America	Peru	Lambayeque	
South America	Peru	Lima	
South America	Peru	Peru	
South America	South America	South America	
South America	Uruguay	Maldonado	
South America	Uruguay	Montevideo	
South America	Uruguay	Rivera	
South America	Uruguay	Uruguay	
South America	Venezuela	Venezuela	
